MOB_SIZE_LABEL;예비군 여단 수;;;;;;;;;;;;;
MOB_IMPACT_LABEL;생산 영향;;;;;;;;;;;;;
COLONIZE_SETTLED;이미 정착한 지역;;;;;;;;;;;;;
AT_WAR_WITH;교전국:;;;;;;;;;;;;;
ALLIED_WITH;동맹국: ;;;;;;;;;;;;;
SEND_DIPLOMAT;외교관 파견;;;;;;;;;;;;;
PV_CONTROLLER;통제국:;;;;;;;;;;;;;
PV_SIEGE_PROGRESS;점령 진행도:;;;;;;;;;;;;;
PV_FORT;요새;;;;;;;;;;;;;
PV_NAVALBASE;군항;;;;;;;;;;;;;
PV_RAILROAD;철도;;;;;;;;;;;;;
AVG_STATE_BONUS;주 평균:;;;;;;;;;;;;;
PW_SUPPLY_LIMIT;보급 한계;;;;;;;;;;;;;
LEVEL_WITH;-;;;;;;;;;;;;;
ATTRITION_WEIGHT;이 부대는 보급 점수를 [SUB_A7]Y$VALUE$[SUB_A7]W 사용합니다.;;;;;;;;;;;;;
ATTRITION_MAX;해당 지역에서의 최대 소모율: [SUB_A7]Y$VALUE$[SUB_A7]W%;;;;;;;;;;;;;
ATTR_SHIP_AT_PORT;0% - 항구;;;;;;;;;;;;;
ATTR_HOME_WATERS;0% - 영해;;;;;;;;;;;;;
ATTR_BASE;기본값;;;;;;;;;;;;;
ATTR_TIME_AT_SEA;바다에서의 시간;;;;;;;;;;;;;
ATTR_OPEN_SEA;공해;;;;;;;;;;;;;
ATTR_LEADER;지휘관 기동력;;;;;;;;;;;;;
SHIP_SUPPLY_RANGE;보급 범위;;;;;;;;;;;;;
LOG_SETTING_PAUSE;팝업/일시정지;;;;;;;;;;;;;
LOG_SETTING_POPUP;팝업창을 엽니다.;;;;;;;;;;;;;
MESSAGE_IS_POPUP;전보를 팝업창에 $TRUTH$니다.;;;;;;;;;;;;;
MESSAGE_IS_LOG;전보를 로그에 $TRUTH$니다.;;;;;;;;;;;;;
MESSAGE_IS_ONMAP;전보를 가능하다면 지도에 $TRUTH$니다.;;;;;;;;;;;;;
MESSAGE_SETTING_TRUE;표시합;;;;;;;;;;;;;
MESSAGE_SETTING_FALSE;표시하지 않습;;;;;;;;;;;;;
MESSAGE_IS_ICON;전보를 아이콘에 $TRUTH$니다.;;;;;;;;;;;;;
UW_ATEMPT_GUNBOAT;[SUB_A7]Y$OTHER$[SUB_A7]W에게 포함 외교를 실시합니다.;;;;;;;;;;;;;
UW_NO_GUNBOAT_POSSIBLE;포함외교를 실행할 대상국이 없습니다.;;;;;;;;;;;;;
UW_GUNBOAT_DESC;우리나라에게 채무불이행을 선언한 국가의 항구 근처에 함대를 배치해야 합니다.;;;;;;;;;;;;;
LOG_SETTING_ICON;아이콘;;;;;;;;;;;;;
GOTO_SEARCH_COUNTRIES_AND_PROVINCES;국가/지역 검색;;;;;;;;;;;;;
REGION_NAME;$NAME$ 지방;;;;;;;;;;;;;
#;;;;;;;;;;;;;
POP_SIZE_INFO_ON_SEL;$WHERE$ 내 $WHO$ 수: $VAL$명;;;;;;;;;;;;;
POPV_SORT_BY_MIL;불만도;;;;;;;;;;;;;
POPV_SORT_BY_CON;의식도;;;;;;;;;;;;;
POPV_SORT_BY_IDE;이념;;;;;;;;;;;;;
POPV_SORT_BY_ISS;쟁점;;;;;;;;;;;;;
POPV_SORT_BY_UNEMPLOYMENT;실업률;;;;;;;;;;;;;
POPV_SORT_BY_CASH;보유금;;;;;;;;;;;;;
POPV_SORT_BY_LIFE;생필품 욕구 충족;;;;;;;;;;;;;
POPV_SORT_BY_EVERY;일용품 욕구 충족;;;;;;;;;;;;;
POPV_SORT_BY_LUXURY;사치품 욕구 충족;;;;;;;;;;;;;
POPV_SORT_BY_RR;반군 파벌;;;;;;;;;;;;;
POPV_SORT_BY_CHANGE;인구 변동;;;;;;;;;;;;;
POPV_SORT_BY_LIT;문해율;;;;;;;;;;;;;
BUILDING_DONE_SETUP;건물을 완공했을 때;;;;;;;;;;;;;
BUILDING_DONE_HEADER;건물 완공;;;;;;;;;;;;;
BUILDING_DONE_1;$NAME$;;;;;;;;;;;;;
BUILDING_DONE_2;$PROV$에서;;;;;;;;;;;;;
BUILDING_DONE_3;$NAME$을(를);;;;;;;;;;;;;
BUILDING_DONE_4;완공했습니다.;;;;;;;;;;;;;
BUILDING_DONE_5;*;;;;;;;;;;;;;
BUILDING_DONE_6;*;;;;;;;;;;;;;
BUILDING_DONE_LOG;$PROV$에서 $NAME$을(를) 완공했습니다.;;;;;;;;;;;;;
BUILDING_DONE_BTN1;확인;;;;;;;;;;;;;
BUILDING_DONE_BTN2;확인;;;;;;;;;;;;;
BUILDING_DONE_BTN3;참조;;;;;;;;;;;;;
BUILDING_DONE_MAP;$PROV$에서 $NAME$을(를) 완공했습니다.;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_SETUP;우리나라가 강대국 대열에서 탈락했을 때;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_HEADER;$MESSENGER$;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_1;강대국 탈락;;;;;;;;;;;;;
REMOVE_WE_NO_LONGER_GREAT_POWER_2;우리나라가 강대국의 대열에서 탈락하면서;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_3;$NEWCOUNTRY$이(가) 그 빈자리를 차지했습니다.;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_4;*;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_5;*;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_6;*;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_LOG;우리나라가 강대국 대열에서 탈락했습니다.;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_BTN1;젠장!;;;;;;;;;;;;;
WE_NO_LONGER_GREAT_POWER_MAP;강대국 탈락;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_SETUP;다른 국가가 강대국 대열에서 탈락했을때;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_HEADER;$MESSENGER$;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_1;$OLDCOUNTRY$;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_2;$OLDCOUNTRY$이(가);;;;;;;;;;;;;
REMOVE_THEY_NO_LONGER_GREAT_POWER_3;강대국의 대열에서 탈락하면서;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_4;그들의 빈자리는 $NEWCOUNTRY$이(가) 차지했습니다.;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_5;*;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_6;*;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_LOG;$OLDCOUNTRY$는 이미 열강국이 아닙니다.;$OLDCOUNTRY$ is no longer a great power.;;;;;;;;;;;;;;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_BTN1;확인;;;;;;;;;;;;;
THEY_NO_LONGER_GREAT_POWER_MAP;강대국 탈락;;;;;;;;;;;;;
COLONY_SUCCESS_HEADER;식민부 보고서;;;;;;;;;;;;;
COLONY_SUCCESS_1;식민지 설립!;;;;;;;;;;;;;
COLONY_SUCCESS_2;$MONARCHTITLE$, 마침내 [SUB_A7]Y$TARGET$[SUB_A7]b을(를);;;;;;;;;;;;;
COLONY_SUCCESS_3;성공적으로 식민화했습니다.;;;;;;;;;;;;;
COLONY_SUCCESS_4;이 지방은 곧 우리나라의 주가 될 것입니다.;;;;;;;;;;;;;
COLONY_SUCCESS_5;위신이 [SUB_A7]Y$PRESTIGE$[SUB_A7]W 상승했습니다.;;;;;;;;;;;;;
COLONY_SUCCESS_6;(기본 수치 [SUB_A7]Y$BASE$[SUB_A7]W x [SUB_A7]Y$PROV$[SUB_A7]W 지역 수);;;;;;;;;;;;;
COLONY_SUCCESS_BTN1;확인;;;;;;;;;;;;;
COLONY_SUCCESS_BTN2;확인;;;;;;;;;;;;;
COLONY_SUCCESS_BTN3;참조;;;;;;;;;;;;;
COLONY_SUCCESS_MAP;식민지 설립!;;;;;;;;;;;;;
COLONY_FAIL_HEADER;식민부 보고서;;;;;;;;;;;;;
COLONY_FAIL_1;식민화 실패!;;;;;;;;;;;;;
COLONY_FAIL_2;$MONARCHTITLE$, [SUB_A7]Y$TARGET$[SUB_A7]b의;;;;;;;;;;;;;
COLONY_FAIL_3;우리 식민지가;;;;;;;;;;;;;
COLONY_FAIL_4;실패했습니다!;;;;;;;;;;;;;
COLONY_FAIL_5;그러자 탐욕스러운 $OTHER$이(가) 영유권을 주장하고 나섰습니다.;;;;;;;;;;;;;
COLONY_FAIL_6;*;;;;;;;;;;;;;
COLONY_FAIL_BTN1;확인;;;;;;;;;;;;;
COLONY_FAIL_BTN2;확인;;;;;;;;;;;;;
COLONY_FAIL_BTN3;참조;;;;;;;;;;;;;
COLONY_FAIL_MAP;식민화 실패!;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_SETUP;우리나라가 강대국 대열에 합류했을 때;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_HEADER;$MESSENGER$;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_1;지위 격상;;;;;;;;;;;;;
REMOVE_WE_BECAME_GREAT_POWER_2;이제부터 우리나라도 강대국으로 간주됩니다!;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_3;*;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_4;*;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_5;*;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_6;*;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_LOG;우리나라가 강대국 대열에 합류했습니다!;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_BTN1;좋아!;;;;;;;;;;;;;
WE_BECAME_GREAT_POWER_MAP;강대국!;;;;;;;;;;;;;
MODIFIER_NONE;없음;;;;;;;;;;;;;
MINIMUM_REVOLT_RISK;최소 반란도;;;;;;;;;;;;;
LOCAL_REVOLT_RISK;지역 반란도;;;;;;;;;;;;;
GLOBAL_REVOLT_RISK;국가적 반란도;;;;;;;;;;;;;
MANPOWER;인력 증가;;;;;;;;;;;;;
LOCAL_MANPOWER;지역 인력 변동사항;;;;;;;;;;;;;
GLOBAL_MANPOWER;국가 인력 변동사항;;;;;;;;;;;;;
ATTRITION;소모율;;;;;;;;;;;;;
manpower;인력;;;;;;;;;;;;;
war_exhaustion;염전도;;;;;;;;;;;;;
MAX_WAR_EXHAUSTION;최대 염전도;;;;;;;;;;;;;
FORT_LEVEL;요새 수준;;;;;;;;;;;;;
MODIFIER_LOCAL_LEADERSHIP_MODIFIER;지휘력 변동사항;;;;;;;;;;;;;
MODIFIER_GLOBAL_LEADERSHIP_MODIFIER;지휘력 변동사항;;;;;;;;;;;;;
MODIFIER_SUPPLY_CONSUMPTION;보급품 소비량;;;;;;;;;;;;;
MODIFIER_PEACETIME_MANPOWER_ROTATION;평시 인력 순환;;;;;;;;;;;;;
MODIFIER_UNIT_RECRUITMENT_TIME;편제 기간;;;;;;;;;;;;;
MODIFIER_UNIT_START_EXPERIENCE;초기 숙련도;;;;;;;;;;;;;
MODIFIER_UNIT_REPAIR;수리 기간;;;;;;;;;;;;;
MODIFIER_COMBAT_MOVEMENT_SPEED;이동 속도;;;;;;;;;;;;;
MODIFIER_ATTACK_REINFORCE_CHANCE;공격 보강 확률;;;;;;;;;;;;;
MODIFIER_DEFEND_REINFORCE_CHANCE;방어 보강 확률;;;;;;;;;;;;;
MODIFIER_COMBAT_WIDTH;전장 너비;;;;;;;;;;;;;
MODIFIER_ORG_REGAIN;조직력 회복 속도;;;;;;;;;;;;;
MODIFIER_LAND_ORGANISATION;육군 조직력;;;;;;;;;;;;;
MODIFIER_AIR_ORGANISATION;공군 조직력;;;;;;;;;;;;;
MODIFIER_NAVAL_ORGANISATION;해군 조직력;;;;;;;;;;;;;
MODIFIER_RESERVES_PENALTY_SIZE;예비군 처벌 영향;;;;;;;;;;;;;
MODIFIER_GLOBAL_RESOURCES;자원;;;;;;;;;;;;;
MODIFIER_RESEARCH_POINTS_MODIFIER;연구점 변동사항;;;;;;;;;;;;;
MODIFIER_DEBT_DEFAULT_TO;채무불이행;;;;;;;;;;;;;
MODIFIER_IMPORT_COST;수입 비용;;;;;;;;;;;;;
MODIFIER_LOAN_INTEREST;차관 이자;;;;;;;;;;;;;
MODIFIER_TAX_EFFICIENCY;세금 효율;;;;;;;;;;;;;
MODIFIER_MIN_TAX;세금 최저 한도;;;;;;;;;;;;;
MODIFIER_MAX_TAX;세금 최고 한도;;;;;;;;;;;;;
MODIFIER_MIN_MILITARY_SPENDING;군비 최저 한도;;;;;;;;;;;;;
MODIFIER_MAX_MILITARY_SPENDING;군비 최고 한도;;;;;;;;;;;;;
MODIFIER_MIN_SOCIAL_SPENDING;사회보장비 최저 한도;;;;;;;;;;;;;
MODIFIER_MAX_SOCIAL_SPENDING;사회보장비 최고 한도;;;;;;;;;;;;;
MODIFIER_MILITARY_MAINTENANCE;군사유지비;;;;;;;;;;;;;
MODIFIER_FACTORY_OWNER_COST;공장 소유비;;;;;;;;;;;;;
MODIFIER_MIN_TARIFF;관세 최저 한도;;;;;;;;;;;;;
MODIFIER_MAX_TARIFF;관세 최고 한도;;;;;;;;;;;;;
MODIFIER_RULING_PARTY_SUPPORT;여당 지지도;;;;;;;;;;;;;
MODIFIER_RICH_VOTE;상류층 투표;;;;;;;;;;;;;
MODIFIER_MIDDLE_VOTE;중류층 투표;;;;;;;;;;;;;
MODIFIER_POOR_VOTE;하류층 투표;;;;;;;;;;;;;
MODIFIER_MINIMUN_WAGE;최저임금;;;;;;;;;;;;;
MODIFIER_POOR_LUXURY_NEEDS;하류층 사치품 욕구;;;;;;;;;;;;;
MODIFIER_FACTORY_EFFICIENCY;공장 효율;;;;;;;;;;;;;
MODIFIER_FACTORY_MAINTENANCE;공장 유지비;;;;;;;;;;;;;
MODIFIER_RICH_EVERYDAY_NEEDS;상류층 일용품 욕구;;;;;;;;;;;;;
MODIFIER_MIDDLE_EVERYDAY_NEEDS;중류층 일용품 욕구;;;;;;;;;;;;;
MODIFIER_POOR_EVERYDAY_NEEDS;하류층 일용품 욕구;;;;;;;;;;;;;
MODIFIER_UNEMPLOYMENT_BENEFIT;실업보조금;;;;;;;;;;;;;
MODIFIER_PENSION_LEVEL;연금 수준;;;;;;;;;;;;;
MODIFIER_POPULATION_GROWTH;인구 증가;;;;;;;;;;;;;
MODIFIER_FACTORY_INPUT;공장 투입량;;;;;;;;;;;;;
MODIFIER_FACTORY_OUTPUT;공장 생산량;;;;;;;;;;;;;
MODIFIER_FACTORY_THROUGHPUT;공장 처리량;;;;;;;;;;;;;
MODIFIER_RGO_INPUT;채집장 투입량;;;;;;;;;;;;;
MODIFIER_RGO_OUTPUT;채집장 생산량;;;;;;;;;;;;;
MODIFIER_RGO_THROUGHPUT;채집장 처리량;;;;;;;;;;;;;
MODIFIER_ARTISAN_INPUT;장인 투입량;;;;;;;;;;;;;
MODIFIER_ARTISAN_OUTPUT;장인 생산량;;;;;;;;;;;;;
MODIFIER_ARTISAN_THROUGHPUT;장인 처리량;;;;;;;;;;;;;
MODIFIER_NUMBER_OF_VOTERS;유권자 수;;;;;;;;;;;;;
MODIFIER_GOODS_DEMAND;상품 수요;;;;;;;;;;;;;
MODIFIER_ASSIMILATION_RATE;동화 속도;;;;;;;;;;;;;
MODIFIER_PRESTIGE;위신;;;;;;;;;;;;;
MODIFIER_FACTORY_COST;공장 건설비;;;;;;;;;;;;;
MODIFIER_LIFE_RATING;생활등급;;;;;;;;;;;;;
MODIFIER_FARM_EFFICIENCY;농사 효율;;;;;;;;;;;;;
MODIFIER_MINE_EFFICIENCY;채광 효율;;;;;;;;;;;;;
MODIFIER_FARM_SIZE;농장 규모;;;;;;;;;;;;;
MODIFIER_MINE_SIZE;광산 규모;;;;;;;;;;;;;
MODIFIER_ISSUE_CHANGE_SPEED;정치적 각성;;;;;;;;;;;;;
MODIFIER_SOCIAL_REFORM_DESIRE;사회개혁 열망;;;;;;;;;;;;;
MODIFIER_POLITICAL_REFORM_DESIRE;정치개혁 열망;;;;;;;;;;;;;
MODIFIER_LITERACY_CON_IMPACT;의식도에 대한 문해율의 영향;;;;;;;;;;;;;
MODIFIER_MIDDLE_LUXURY_NEEDS;중류층 사치품 욕구;;;;;;;;;;;;;
MODIFIER_RICH_LUXURY_NEEDS;상류층 사치품 욕구;;;;;;;;;;;;;
MODIFIER_POOR_LIFE_NEEDS;하류층 생필품 욕구;;;;;;;;;;;;;
MODIFIER_RICH_LIFE_NEEDS;상류층 생필품 욕구;;;;;;;;;;;;;
MODIFIER_MIDDLE_LIFE_NEEDS;중류층 생필품 욕구;;;;;;;;;;;;;
MODIFIER_POP_CONSCIOUSNESS_MODIFIER;지역 의식도;;;;;;;;;;;;;
MODIFIER_RICH_INCOME_MODIFIER;상류층 수입;;;;;;;;;;;;;
MODIFIER_MIDDLE_INCOME_MODIFIER;중류층 수입;;;;;;;;;;;;;
