SIEGETHEMREBEL_2;$MONARCHTITLE$께 아뢰기를, 우리 군대가;;;;;;;;;;;;;
SIEGETHEMREBEL_3;$PROV$에서 점령전을 시작했습니다.;;;;;;;;;;;;;
SIEGETHEMREBEL_4;$DEFENDER$의 손아귀에서 그곳을 비틀어 떼어내기까지는;;;;;;;;;;;;;
SIEGETHEMREBEL_5;오랜 시간이 걸리지 않을 것으로 보입니다.;;;;;;;;;;;;;
SIEGETHEMREBEL_6;그곳 주민들도 우리나라의 너그러운 통치를 분명 고대하고 있을 겁니다.;;;;;;;;;;;;;
SIEGETHEMREBEL_LOG;우리나라가 $PROV$에서 점령전을 시작했습니다.;;;;;;;;;;;;;
SIEGETHEMREBEL_BTN1;확인;;;;;;;;;;;;;
SIEGETHEMREBEL_BTN2;확인;;;;;;;;;;;;;
SIEGETHEMREBEL_BTN3;참조;;;;;;;;;;;;;
SIEGETHEMREBEL_MAP;*;;;;;;;;;;;;;
REMOVE_RANDOM_ECO_REFORMS_EFFECT; 경제개혁([SUB_A7]Y$VAL$[SUB_A7]W)을 실시합니다.\n;;;;;;;;;;;;;
REMOVE_RANDOM_MIL_REFORMS_EFFECT;군사개혁([SUB_A7]Y$VAL$[SUB_A7]W)을 실시합니다.\n;;;;;;;;;;;;;
PRODUCTION_FACTORY_PURE_INCOME;어제의 순수입: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_MARKET_SPENDINGS;시장 지출: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_POP_PAYCHECKS;노동자/자본가 봉급: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_TOTAL_BALANCE;어제의 잔고: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_TODAY_PROFIT;어제의 수익: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_PROFITABILITY;최근 $DAYS$일 동안의 평균 수익: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_CURRENT_BUDGET;현재 공장 예산: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_INVESTMENT;투자: $VALUE$;;;;;;;;;;;;;
PRODUCTION_FACTORY_SUBSIDIES;보조금: $VALUE$;;;;;;;;;;;;;
INFLUENCE_OVERFLOW_TOOLTIP;다른 국가들의 영향력을 감소시키는데 영향력을 매일마다 [SUB_A7]Y$VALUE$[SUB_A7]W 쓰고 있습니다.;;;;;;;;;;;;;
TRADE_FLOW_PRODUCED;[SUB_A7]Y생산자:[SUB_A7]W;;;;;;;;;;;;;
TRADE_FLOW_USED;[SUB_A7]Y소비자:[SUB_A7]W;;;;;;;;;;;;;
TRADE_FLOW_MAY_BE_USED;[SUB_A7]Y잠재적 소비자:[SUB_A7]W;;;;;;;;;;;;;
TRADE_FLOW_TOTAL_PRODUCED;[SUB_A7]Y총생산량:[SUB_A7]W;;;;;;;;;;;;;
TRADE_FLOW_TOTAL_USED;[SUB_A7]Y총소비량:[SUB_A7]W;;;;;;;;;;;;;
TRADE_FLOW_RGO_NAME;채집장;;;;;;;;;;;;;
TRADE_FLOW_DESC_RGO;$POP$들이 $RESOURCE$을(를) $AMOUNT$ $ACTION$합니다.;;;;;;;;;;;;;
TRADE_FLOW_DESC_RGO_ACTION_MINING;생산;;;;;;;;;;;;;
TRADE_FLOW_DESC_RGO_ACTION_FARMING;생산;;;;;;;;;;;;;
TRADE_FLOW_DESC_ARTISAN;사업가들은 매일마다 $RESOURCE$을(를) $AMOUNT$ 생산합니다.;;;;;;;;;;;;;
TRADE_FLOW_DESC_FACTORY;$STATE$의 $FACTORY$은(는) 매일마다 $RESOURCE$을(를) $AMOUNT$ 생산합니다.;;;;;;;;;;;;;
TRADE_FLOW_CONSUME_DESC_ARTISAN;사업가들은 $RESOURCE$을(를) $AMOUNT$ 소비해 $OUTPUT$을(를) 생산합니다.;;;;;;;;;;;;;
TRADE_FLOW_CONSUME_DESC_RGO;$POP$들은 $RESOURCE$을(를) $AMOUNT$ 구매해 $OUTPUT$을(를) 생산합니다.;;;;;;;;;;;;;
TRADE_FLOW_CONSUME_DESC_FACTORY;$STATE$의 $FACTORY$은(는) $RESOURCE$을(를) $AMOUNT$ 소비해 공산품을 생산하고 공장을 보수/유지합니다.;;;;;;;;;;;;;
TRADE_FLOW_CONSUME_DESC_POPS;$POP$들은 $RESOURCE$을(를) $AMOUNT$ 구매해 수요를 충족합니다.;;;;;;;;;;;;;
TRADE_FLOW_CONSUME_DESC_MILITARY;군대는 매일마다 $RESOURCE$을(를) 보급품으로서 $AMOUNT$ 소비합니다.;;;;;;;;;;;;;
TRADE_FLOW_MAY_USE_MILITARY_DESC;$INPUT$은(는) 군대의 일일보급품으로 쓰입니다.;;;;;;;;;;;;;
TRADE_FLOW_MAY_USE_DESC;$INPUT$은(는) $PRODUCER$이(가) $OUTPUT$을(를) 생산하는데 쓰입니다.;;;;;;;;;;;;;
TRADE_FLOW_MILITARY_SUPPLY;군대 소비;;;;;;;;;;;;;
TRADE_FLOW_CURRENT_PRICE;현재 가격:;;;;;;;;;;;;;
TRADE_FLOW_DETAILS;세부사항;;;;;;;;;;;;;
TRADE_FLOW_PART_OF_WORLD_PROD;세계 생산량의 [SUB_A7]Y$PERC$%[SUB_A7]W를 차지합니다.;;;;;;;;;;;;;
EMIGRATION_AT_PROVINCE_TOOLTIP;([SUB_A7]R$TOTALEMI$[SUB_A7]W) [SUB_A7]Y출국이민자:[SUB_A7]W\n$EMILIST$\n([SUB_A7]G$TOTALIMM$[SUB_A7]W) [SUB_A7]Y입국이민자:[SUB_A7]W\n$IMMLIST$;;;;;;;;;;;;;
NO_MIGRATIONS_FOUND1_TOOLTIP;소유국: [SUB_A7]Y$COUNTRY$[SUB_A7]W;;;;;;;;;;;;;
NO_MIGRATIONS_FOUND2_TOOLTIP;국가 간의 이민이 없습니다.;;;;;;;;;;;;;
NO_MIGRATIONS_FOUND3_TOOLTIP;(자세히 보려면 지역을 선택하세요);;;;;;;;;;;;;
PROVINCE_VIEW_BUILD_ALL_TOOLTIP;(클릭 + 컨트롤로 해당 주에 속한 모든 지역에 건설합니다.);;;;;;;;;;;;;
EMIGRATION_ENTRY_TOOLTIP;[SUB_A7]R$NUM$[SUB_A7]W명이 [SUB_A7]Y$PROV$[SUB_A7]W(으)로 이민갑니다.;;;;;;;;;;;;;
IMMIGRATION_ENTRY_TOOLTIP;[SUB_A7]G$NUM$[SUB_A7]W명이 [SUB_A7]Y$PROV$[SUB_A7]W에서 이민옵니다.;;;;;;;;;;;;;
CB_GENERATION_SPEED_BONUS_ON_COLONY_COMPETITION;[SUB_A7]Y$COUNTRY$[SUB_A7]W과(와) [SUB_A7]Y$REGION$[SUB_A7]W 지방을 두고 식민지 경쟁을 펼치고 있어 전쟁 정당화 속도가 [SUB_A7]Y$BONUS$ 증가합니다.;;;;;;;;;;;;;
CB_GENERATION_BONUS_TOOLTIP;[SUB_A7]Y$COUNTRIES$[SUB_A7]W에 대한 전쟁 정당화 속도가 [SUB_A7]Y$BONUS$[SUB_A7]W 증가합니다.;;;;;;;;;;;;;
CB_GENERATION_BONUS_TROOPS_PRESENCE_TOOLTIP;(적국 군대의 존재로 인해 [SUB_A7]Y$BONUS$[SUB_A7]W 증가);;;;;;;;;;;;;
CB_GENERATION_BONUS_OPPONENT_TROOPS_PRESENCE;([SUB_A7]Y$AGAINST$[SUB_A7]W 군대의 존재로 인해 [SUB_A7]Y$FOR$[SUB_A7]W [SUB_A7]Y$BONUS$[SUB_A7]W 증가);;;;;;;;;;;;;
MODIFIER_CB_GENERATION_SPEED_MODIFIER;전쟁 정당화 속도;;;;;;;;;;;;;
NOT_CONSTRUCTING_CASUS_BELLI_AGAINST;전쟁을 정당화하지 않음: ;;;;;;;;;;;;;
MODIFIER_MOBILIZATION_IMPACT;동원 영향;;;;;;;;;;;;;
MOBILIZATION_IMPACT_LIMIT_DESC;[SUB_A7]Y$POLICY$[SUB_A7]W적인 대외정책으로 인한 동원령의 영향은 [SUB_A7]Y$IMPACT$[SUB_A7]W이며, 그 규모는 [SUB_A7]Y$UNITS$[SUB_A7]W개 사단으로 제한됩니다.;;;;;;;;;;;;;
MOBILIZATION_IMPACT_LIMIT_DESC2;(현재 여단 증가량: [SUB_A7]Y$CURR$[SUB_A7]W개 여단, 기존보다 [SUB_A7]Y$IMPACT$[SUB_A7]W 증가함);;;;;;;;;;;;;
CONSTRUCTING_CASUS_BELLI_AGAINST;전쟁 정당화 피청구국: ;;;;;;;;;;;;;
TRIGGER_CB_CREATION_NOT_DISCOVERED; 전쟁 정당화 발각되지 않음;;;;;;;;;;;;;
TRIGGER_CB_CREATION_DISCOVERED; 전쟁 정당화 발각됨;;;;;;;;;;;;;
TRIGGER_CB_PROGRESS_LESS; 전쟁 정당화 진행도: [SUB_A7]Y$PERCENTAGE$[SUB_A7]W%;;;;;;;;;;;;;
TRIGGER_CB_PROGRESS_ATLEAST; 전쟁 정당화 진행도: [SUB_A7]Y$PERCENTAGE$[SUB_A7]W%;;;;;;;;;;;;;
TRIGGER_IS_CONSTRUCTING_CB; 전쟁 정당화 중: [SUB_A7]Y$TYPE$[SUB_A7]W;;;;;;;;;;;;;
TRIGGER_IS_NOT_CONSTRUCTING_CB; 전쟁 정당화 중 아님: [SUB_A7]Y$TYPE$[SUB_A7]W;;;;;;;;;;;;;
NEED_RELATION_LESS;양국의 관계([SUB_A7]Y$VAL$[SUB_A7]W)가 너무 좋으므로 [SUB_A7]Y$LIMIT$[SUB_A7]W까지 악화해야 합니다.;;;;;;;;;;;;;
ALREADY_MAKING_CB;이미 [SUB_A7]Y$TARGET$[SUB_A7]W에 대해 전쟁을 정당화하고 있습니다.;;;;;;;;;;;;;
MAKE_CB_BUTTON;전쟁 정당화;;;;;;;;;;;;;
MAKE_CB_DESC;전쟁을 선포할 명분을 정당화합니다.;;;;;;;;;;;;;
MAKE_CBTITLE;전쟁 정당화;;;;;;;;;;;;;
MAPMODE_11;천연자원;;;;;;;;;;;;;
MAPMODE_12;인구;;;;;;;;;;;;;
MAPMODE_13;문화;;;;;;;;;;;;;
MAPMODE_14;영향권;;;;;;;;;;;;;
MAPMODE_15;보급 한계;;;;;;;;;;;;;
MAPMODE_16;애당심;;;;;;;;;;;;;
MAPMODE_17;순위;;;;;;;;;;;;;
MAPMODE_18;이민;;;;;;;;;;;;;
MAPMODE_20;관계;;;;;;;;;;;;;
WORLD_RANKING;세계 순위;;;;;;;;;;;;;
WORLD_RANKING_SECONDARY_POWER;[SUB_A7]Y$COUNTRY$[SUB_A7]W은(는) 지역강국입니다.;;;;;;;;;;;;;
POPULATION_DENSITY_AT_PROVINCE;[SUB_A7]Y$PROV$[SUB_A7]W 총인구:;;;;;;;;;;;;;
NATIONALITY_MAJORITY_AT_PROVINCE;[SUB_A7]Y$PROV$[SUB_A7]W의 주요 문화:;;;;;;;;;;;;;
SPHERE_OF_INFL_GREAT_POWER;[SUB_A7]Y$COUNTRY$[SUB_A7]W: 강대국;;;;;;;;;;;;;
SPHERE_OF_INFL_IS_IN_SPHERE;[SUB_A7]Y$COUNTRY1$[SUB_A7]W: [SUB_A7]Y$COUNTRY2$[SUB_A7]W의 영향권;;;;;;;;;;;;;
