EVTDESC22500_NEWS_SHORT;오늘 $CAPITAL$ 금융지구 투기 거품이 꺼지면서 충격에 흔들렸습니다. 정부에서는 은행에서 통화 규제를 확대하라는 요구가 이어지고 있습니다.;;;;;;;;;;;;;
EVTDESC22510_NEWS_LONG;$CAPITAL$ 주식시장의 주가 대폭락은 엄청난 영향을 끼쳤습니다. 저축자의 금융의 신용 하락에 기인한 대규모 소요가 일어났습니다. 시민들은 앞다퉈 생존을 위해 저금을 확보하려 했지만, 많은 은행과 금융기관은 이를 저지했습니다. 이는 도미노처럼 $COUNTRY$ 금융부문 전체에 악영향을 초래했습니다. 폭락의 파장은 민간기업들을 넘어 다른 업종에도 영향을 줬습니다. 대출금이나 체납됐던 대출들은 표면상 흔적도 없이 사라졌습니다. 업종을 가리지 않고 수많은 기업이 도산하면서 하루아침에 길거리가 실업자로 가득 찼습니다. 서방국가의 경제상호관계로 인해 공황은 다른 국가에도 재빠르게 퍼졌고, 급락의 영향이 마침내 전세계에 퍼졌습니다. 후세에는 '$YEAR$년 대공황'이라 알려질 것입니다.;;;;;;;;;;;;;
EVTDESC22510_NEWS_MEDIUM;은행업계에 대한 저축자의 신용 하락에 기인한 대규모 소요에 이어 주식시장이 큰 폭의 폭락을 겪자 훨씬 대심각한 상황에 치달았습니다. 하룻방 사이에 거의 모든 산업이 피해를 입었고, 이로 인해 엄청난 수의 실업자가 거리를 채웠습니다.;;;;;;;;;;;;;
EVTDESC22510_NEWS_SHORT;은행업계에 대한 저축자의 신용 하락에 기인한 대규모 소요에 이어 주식시장이 큰 폭의 폭락을 겪자 훨씬 대심각한 상황에 치달았습니다.;;;;;;;;;;;;;
EVTDESC23203_NEWS_LONG;$COUNTRY$ 탐험대가 나일강의 원류를 지도에 옮기는데 성공했으며, 이로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 혹독한 기후에 더해 지역 부족들과도 싸워야 했으며 병과 탈진에 고통받았음에도 강둑을 따라 지칠 줄 모르고 앞으로 나아간 그들은 마침내 전설적인 강의 원천에 도달했습니다. 그들의 여행기가 출판되면서 탐험대를 조직한 우리나라에도 큰 영예를 안겨주었습니다.;;;;;;;;;;;;;
EVTDESC23203_NEWS_MEDIUM;$COUNTRY$ 탐험대가 나일강의 원류를 지도화했으며, 이로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 그들의 여행기가 출판되면서 탐험대를 조직한 우리나라에도 큰 영예를 안겨주었습니다.;;;;;;;;;;;;;
EVTDESC23203_NEWS_SHORT;$COUNTRY$ 탐험대가 나일강의 원류를 지도화하고 자신들의 여행기를 출판하면서 탐험대를 조직한 우리나라에도 큰 영예를 안겨주었습니다.;;;;;;;;;;;;;
EVTDESC23207_NEWS_LONG;$COUNTRY$ 탐험대가 북극에 최초로 도달해 국기를 게양함으로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 현지 이누이트인인 오오타, 시글로, 에깅와, 오오카의 인도를 받은 탐험대는 목표물에 성공적으로 도달했습니다. 그들의 항해에 대한 상세한 설명은 필요없습니다. 그저 과학계에 경외감을 남긴 최초의 서양인이라는 것 뿐입니다. 이 놀라운 탐험을 조직한 우리나라에게도 국제사회에서 최고의 존경을 표합니다.;;;;;;;;;;;;;
EVTDESC23207_NEWS_MEDIUM;$COUNTRY$ 탐험대가 북극에 최초로 도달해 국기를 게양함으로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 그들의 항해에 대한 상세한 설명은 필요없습니다. 그저 과학계에 경외감을 남긴 최초의 서양인이라는 것 뿐입니다.;;;;;;;;;;;;;
EVTDESC23207_NEWS_SHORT;$COUNTRY$ 탐험대가 이누이트 주민의 도움을 받아 북극에 최초로 도달해 국기를 게양함으로써 위대한 우리나라에 영광과 명성을 가져다주었습니다!;;;;;;;;;;;;;
EVTDESC23211_NEWS_LONG;$COUNTRY$ 탐험대가 남극에 최초로 도달해 국기를 게양함으로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 그들의 여행기는 어떻게 봄을 기다렸고 네대의 썰매와 52마리의 개를 데리고 목적지로 출발했는지를 이야기합니다. 위험과 피로로 가득 찬 두사람은 몇 달 후에 남극에 도착했고, 미래에 남극을 찾은 탐험가들도 그들이 처음으로 남극에 도달했다는 사실을 의심하지 않았습니다. 경쟁 원정대도 있었지만, 연락이 두절된 것을 보니 같은 목적지에 도달하려고 하다가 실종된 것으로 여겨집니다.;;;;;;;;;;;;;
EVTDESC23211_NEWS_MEDIUM;$COUNTRY$ 탐험대가 남극에 최초로 도달해 국기를 게양함으로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 기지에서 출발한 둘은 몇 달 후에서야 위험과 피로로 가득찬채 남극에 도착했고, 미래에 남극을 찾을 탐험가들을 위해 표식을 남겼습니다.;;;;;;;;;;;;;
EVTDESC23211_NEWS_SHORT;$COUNTRY$ 탐험대가 남극에 최초로 도달해 국기를 게양함으로써 위대한 우리나라에 영광과 명성을 가져다주었습니다! 이들은 두달간의 고군분투 끝에 목적지에 도착했습니다.;;;;;;;;;;;;;
EVTDESC23213_NEWS_LONG;$COUNTRY$ 남극 탐험대가 끔찍한 것을 깨웠습니다. 탐험대원들은 광활한 폐허에서 식물이나 동물로는 보이지 않는 존재들을 발견했습니다. 고대에는 지구를 지배했던, 말못할 정도로 굶주린 생물들입니다. 우리 시대 사람들의 호기심 때문에 세상에 종말이 올지도 모릅니다. 이 충격적인 발견에서 우리는 손대거나 방문하지 말아야 하는 것도 있음을 귀중한 교훈으로 배웠습니다.;;;;;;;;;;;;;
EVTDESC23213_NEWS_MEDIUM;$COUNTRY$ 남극 탐험대가 끔찍한 것을 깨웠습니다. 탐험대원들은 광활한 폐허에서 식물이나 동물로는 보이지 않는 존재들을 발견했습니다. 고대에는 지구를 지배했던, 말못할 정도로 굶주린 생물들입니다.;;;;;;;;;;;;;
EVTDESC23213_NEWS_SHORT;$COUNTRY$ 남극 탐험대가 끔찍한 것을 깨웠습니다. 탐험대원들은 광활한 폐허에서 식물이나 동물로는 보이지 않는 존재들을 발견했습니다.;;;;;;;;;;;;;
EVTDESC1140_NEWS_LONG;조지 암스트롱 커스터 중령이 블랙힐즈 다코타 지역에서 상당한 양의 금을 발견했다고 발표했습니다. 광부들과 자신의 운을 시험해보려는 사람들이 이 지역으로 몰려들면서 이 지역은 주 내에서 가장 인구가 많은 지역으로 발돋움했습니다. 이전에는 황량했던 지역에 새로 건설된 마을과 야영지로 사람을 실어나를 철도도 건설되고 있습니다. 하지만 밤에 언덕에서 이상한 울부짖음과 울음소리가 들린다는 보고도 함께 들어왔습니다. 어떤 사람들은 이를 원주민인 수족이 전쟁터에 나가면서 낸 것이라고 말합니다...;;;;;;;;;;;;;
EVTDESC1140_NEWS_MEDIUM;커스터 중령이 블랙힐즈에서 돌아와 막대한 황금을 다코타 지역에서 발견했다고 보고했습니다. 광부들과 운을 시험해보려는 사람들이 몰려들고 있지만, 밤만 되면 언덕에서 들려오는 이상한 소음과 울부짖는 소리 대문에 고역을 치뤘다는 보고도 들려오고 있습니다. 어떤 사람들은 수족이 전쟁을 준비하는 것이라고들 합니다.;;;;;;;;;;;;;
EVTDESC1140_NEWS_SHORT;커스터 중령이 블랙힐즈에서 돌아와 막대한 황금을 다코타 지역에서 발견했다고 보고했습니다. 그러나 일각에서는 수족이 전쟁을 준비하고 있다고 전합니다.;;;;;;;;;;;;;
EVTDESC1000_NEWS_LONG;$COUNTRY$: 카를 마르크스와 프리드리히 엥겔스는 사회의 역사와 여러 나라의 계급투쟁을 논하는 <공산당 선언>을 출판했는데, 이 출판물은 $COUNTRY$의 노동자들이 선언 안에 마련된 의제를 진전시킬 정당을 찾도록 이끌었습니다. 이들은 스스로를 사회주의자라고 부르며 노동자들이 생산수단을 통제하는 지배자인 국가를 꿈꿉니다. 평등, 정의, 연대, 민주주의는 사회주의 이념의 또 다른 중요한 요소입니다.;;;;;;;;;;;;;
EVTDESC1000_NEWS_MEDIUM;$COUNTRY$: 스스로를 사회주의자라고 자칭하는 이들은 노동자들이 생산수단을 통제하는 지배자인 국가를 꿈꿉니다. 평등, 정의, 연대, 민주주의는 사회주의 이념의 또 다른 중요한 요소입니다.;;;;;;;;;;;;;
EVTDESC1000_NEWS_SHORT;$COUNTRY$: 스스로를 사회주의자라 자칭하는 이들은 노동자들이 생산수단을 통제하는 국가를 꿈꿉니다. 평등, 정의, 연대, 민주주의는 사회주의 이념의 핵심입니다.;;;;;;;;;;;;;
EVTDESC1001_NEWS_LONG;$COUNTRY$: 우리는 자유로운 사회를 원합... 아니, '필요'로 합니다. 누구도 우월하지 않고, 누구도 뒤쳐지지 않으며, 억압과 결핍에서 자유로운 그런 사회가 필요합니다. 정부가 없고, 계급 구분이 없으며, 노동자들이 생산 수단을 통제하는 사회가 필요합니다. 분열과 소외가 없는 사회, 돈과 사유재산이 없는 사회는 사회주의 이념에 따라 조직된 세계를 약속합니다. 분배는 필요에 근거해야 하며, 인간관계는 완전히 자유로워야 합니다.;;;;;;;;;;;;;
EVTDESC1001_NEWS_MEDIUM;$COUNTRY$: 우리는 자유로운 사회를 원합... 아니, '필요'로 합니다. 누구도 우월하지 않고, 누구도 뒤쳐지지 않으며, 억압과 결핍에서 자유로운 그런 사회가 필요합니다. 정부가 없고, 계급 구분이 없으며, 노동자들이 생산 수단을 통제하는 사회가 필요합니다.;;;;;;;;;;;;;
EVTDESC1001_NEWS_SHORT;$COUNTRY$: 우리는 자유로운 사회를 원합... 아니, '필요'로 합니다. 누구도 우월하지 않고, 누구도 뒤쳐지지 않으며, 억압과 결핍에서 자유로운 그런 사회가 필요합니다.;;;;;;;;;;;;;
EVTDESC1002_NEWS_LONG;경제적 자유의 부족과 의회 개혁의 속도에 불만을 품은 자유주의자들이 $COUNTRY$ 정치계에서 새로운 당파를 형성했습니다. 아나르코자본주의(무정부자유주의)자들은 자유주의적 이념의 혁명적인 전위대이며, 자유무역과 그를 둘러싼 자신들의 사상을 국내외에서 실현하려 필요한 모든 수단을 사용하려 합니다.;;;;;;;;;;;;;
EVTDESC1002_NEWS_MEDIUM;경제적 자유의 부족과 의회 개혁의 속도에 불만을 품은 자유주의자들이 $COUNTRY$ 정치계에서 새로운 당파를 형성했습니다. 아나르코자본주의(무정부자유주의)자들은 자유주의적 이념의 혁명적인 전위대입니다.;;;;;;;;;;;;;
EVTDESC1002_NEWS_SHORT;경제적 자유의 부족과 의회 개혁의 속도에 불만을 품은 자유주의자들이 $COUNTRY$ 정치계에서 아나르코자본주의파를 형성했습니다.;;;;;;;;;;;;;
EVTDESC1003_NEWS_LONG;$COUNTRY$: '단결을 통한 힘! 정부는 약해졌습니다. 서로를 단결시키고, 강한 국가 정체성을 주고, 자본주의의 달콤하지만 독한 목소리에 속지 않을 정당이 필요합니다.' 제3의 길, 혹은 파쇼라고 불리는 이들이 상원에 자리잡으려 합니다. 파쇼들은 국가의 자급자족과 경제적 독립을 보장하려면 국가의 통제를 필수산업으로까지 확대해야 한다고 주장합니다. 다른 모든 이념에 강하게 반대하는 한편 자신들의 힘을 키우기 위해 폭력 사용도 주저하지 않습니다.;;;;;;;;;;;;;
EVTDESC1003_NEWS_MEDIUM;$COUNTRY$: '단결을 통한 힘! 정부는 약해졌습니다. 서로를 단결시키고, 강한 국가 정체성을 주고, 자본주의의 달콤하지만 독한 목소리에 속지 않을 정당이 필요합니다.' 제3의 길, 혹은 파쇼라고 불리는 이들이 상원에 자리잡으려 합니다.;;;;;;;;;;;;;
EVTDESC1003_NEWS_SHORT;$COUNTRY$: 제3의 길, 혹은 파쇼라고 불리는 이들이 상원에 자리잡으려 합니다. 다른 이념을 강하게 배척하는 한편 힘을 키우기 위해서라면 폭력 사용도 주저하지 않습니다.;;;;;;;;;;;;;
EVTDESC14600_NEWS_LONG;아마도 올해에 무슨 일이 있었는지는 확실하지 않습니다. 어떤 사람들은 단지 불행한 우연의 일치라고 주장했지만, 원인이 어떻든 간에 $YEAR$년의 불안한 파도가 마른 덤불을 통해 산불처럼 $COUNTRY_ADJ$ 식민지로 번지는 것을 보았습니다. $COUNTRY_ADJ$ 식민지를 뒤흔든 불안한 파도를 어떻게 처리할지 결정해야 합니다. 토착민들과의 합의는 국제적인 위신을 심각하게 떨어뜨릴 것이지만, 그들에게 양보하지 않고 이 위기를 극복할 수 있을까요?;;;;;;;;;;;;;
EVTDESC14600_NEWS_MEDIUM;아마도 올해에 무슨 일이 있었는지는 확실하지 않습니다. $YEAR$년의 불안한 파도가 마른 덤불을 통해 산불처럼 $COUNTRY_ADJ$ 식민지로 번지는 것을 보았습니다.;;;;;;;;;;;;;
EVTDESC14600_NEWS_SHORT;$COUNTRY_ADJ$ 식민지를 뒤흔든 불안한 파도를 어떻게 처리할지 결정해야 합니다. 토착민들과의 합의는 국제적인 위신을 심각하게 떨어뜨릴 것이지만, 그들에게 양보하지 않고 이 위기를 극복할 수 있을까요?;;;;;;;;;;;;;
EVTDESC14670_NEWS_LONG;유럽의 한 주요 신문사가 오늘 콩고 식민지의 상태에 대한 보고서를 발표하면서 $COUNTRY$ 전역이 충격에 빠졌습니다. 식민지 당국은 토착민들에 대한 광범위한 학대, 체벌, 그리고 반복적인 신체훼손 사례들을 질서 유지 수단으로 사용해왔습니다. 그들은 뇌물과 부정부패를 통해 식민지 총독부의 영향권 밖에서 공공연하게 비밀을 유지해왔습니다.;;;;;;;;;;;;;
EVTDESC14670_NEWS_MEDIUM;유럽의 한 주요 신문사가 오늘 콩고 식민지의 상태에 대한 보고서를 발표하면서 $COUNTRY$ 전역이 충격에 빠졌습니다. 식민지 당국은 토착민들에 대한 광범위한 학대, 체벌, 그리고 반복적인 신체훼손 사례들을 질서 유지 수단으로 사용해왔습니다.;;;;;;;;;;;;;
EVTDESC14670_NEWS_SHORT;유럽의 한 주요 신문사가 오늘 콩고 식민지의 상태에 대한 보고서를 발표하면서 $COUNTRY$ 전역이 충격에 빠졌습니다.;;;;;;;;;;;;;
EVTDESC14740_NEWS_LONG;유럽 국가들이 아프리카와 세계의 식민지에 대해 끊임없이 경쟁해온 결과, $COUNTRY$도 번영의 시기를 맞았습니다. 수년 동안 훌륭한 경영을 보여준 한 $COUNTRY_ADJ$ 식민지가 유럽 식민지의 모범으로서 국제적인 인정을 받기도 했습니다. 그리고 이 식민지에 성공을 가져온 우리만의 식민정책에 대해 유럽 각국의 의회와 궁정이 보인 관심은 우리의 연구 및 국제적인 위상에 대한 훌륭한 이익을 가져왔습니다.;;;;;;;;;;;;;
